,top_pick,start_date,end_date,probability,model_accuracy,full_name
0,SKX,2011-02-28,2012-02-28,0.63381427526474,0.5980083810210426,Skechers U S A Inc
1,HEI,2011-02-28,2012-02-28,0.6178601384162903,0.5980083810210426,HEICO Corp
2,CALM,2011-02-28,2012-02-28,0.6000432968139648,0.5980083810210426,Cal Maine Foods Inc
3,AEL,2011-02-28,2012-02-28,0.5984014272689819,0.5980083810210426,American Equity Investment Life Holding Co
4,AFSI,2011-02-28,2012-02-28,0.5983173847198486,0.5980083810210426,AmTrust Financial Services Inc
5,SKX,2011-03-28,2012-03-28,0.5836700201034546,0.5981066582518144,Skechers U S A Inc
6,AFSI,2011-03-28,2012-03-28,0.5738233923912048,0.5981066582518144,AmTrust Financial Services Inc
7,KS,2011-03-28,2012-03-28,0.5634624361991882,0.5981066582518144,KapStone Paper & Packaging Corp
8,BKS,2011-03-28,2012-03-28,0.5588200688362122,0.5981066582518144,Barnes & Noble Inc
9,CNC,2011-03-28,2012-03-28,0.5540518760681152,0.5981066582518144,Centene Corp
10,SKX,2011-04-30,2012-04-30,0.5695772171020508,0.5921160661963609,Skechers U S A Inc
11,AFSI,2011-04-30,2012-04-30,0.569093644618988,0.5921160661963609,AmTrust Financial Services Inc
12,KS,2011-04-30,2012-04-30,0.5618338584899902,0.5921160661963609,KapStone Paper & Packaging Corp
13,HBI,2011-04-30,2012-04-30,0.5574584603309631,0.5921160661963609,Hanesbrands Inc
14,SANM,2011-04-30,2012-04-30,0.5546998977661133,0.5921160661963609,Sanmina Corp
15,AFSI,2011-05-30,2012-05-30,0.5735153555870056,0.5831911369108999,AmTrust Financial Services Inc
16,SKX,2011-05-30,2012-05-30,0.569722592830658,0.5831911369108999,Skechers U S A Inc
17,HBI,2011-05-30,2012-05-30,0.5634607672691345,0.5831911369108999,Hanesbrands Inc
18,KS,2011-05-30,2012-05-30,0.561955988407135,0.5831911369108999,KapStone Paper & Packaging Corp
19,WRB,2011-05-30,2012-05-30,0.5565940737724304,0.5831911369108999,Berkley (W.R.) Corp
20,SKX,2011-06-30,2012-06-30,0.5310284495353699,0.5864492366156059,Skechers U S A Inc
